_key,username,location,post_count,likes,keyword
214,A5C,Dublin Ireland,167.0,350.0,1.088428147137165
215,229,,53.0,0.0,1.0365497097373009
216,Ede,,11.0,0.0,1.013450808823109
217,e95,,2.0,1.0,0.7633753716945648
218,6D1,,4.0,0.0,1.0122980698943138
219,70a,,1.0,0.0,0.9494421482086182
220,134,,9.0,0.0,1.0991408675909042
221,756,,2.0,0.0,0.9769617076963186
222,9Eb,,1.0,0.0,0.0
223,a95,,1.0,0.0,0.9089339673519136
224,86b,Madrid,11062.0,12380.0,0.8670114576816559
225,d0b,,1.0,0.0,1.0127720925956964
226,7FE,على قيد أُمنية,218.0,25.0,0.9789337143301964
227,28b,Tokyo,2097.0,177.0,0.9863880835473536
228,b7d,,4320.0,1562.0,1.140999257564545
229,466,São Paulo Brazil,10.0,0.0,0.9460070095956326
230,555,,1.0,0.0,0.988116268068552
231,14B,Japan,4.0,0.0,0.7483919560909271
232,120,"Bristol, UK",6568.0,4574.0,0.7713826596736908
233,afb,,18.0,0.0,1.132811218500137
234,40,,7285.0,3129.0,1.1591461300849917
235,1ee,,3256.0,32.0,0.9789337143301964
236,ba2,,1.0,0.0,0.8484668433666229
237,db7,,114.0,15.0,1.0755631178617475
238,f86,,20.0,2.0,0.9857017993927002
239,578,,1113.0,16.0,0.9820000119507312
240,F40,,56.0,2.0,0.9117717146873474
241,4ad,"30.316944,-91.123266",1.0,0.0,1.1081858202815056
242,CD5,,4.0,1.0,0.6521890461444855
243,02e,"Beijing, China",329.0,10.0,0.896741971373558
244,C37,Maryland,206.0,127.0,0.9560401290655136
245,63,,3.0,0.0,0.9750350713729858
246,174,"Dallas, TX",220.0,169.0,0.7847225964069366
247,da4,"Madurai South, India",5.0,90.0,1.2065321207046509
248,Be5,,4.0,0.0,1.0233209282159803
249,48B,"Chicago, IL",1473.0,408.0,0.9494421482086182
250,C0A,,2.0,0.0,0.8623083531856537
251,A44,,17.0,11.0,1.00719643663615
252,8,,1.0,0.0,1.1493729501962662
253,f4e,,4.0,0.0,0.8867853209376335
254,910,"Eyes only, love.",15.0,0.0,1.069444976747036
255,1b14,Wiesbaden,11.0,22.0,0.953391432762146
256,ca56,,1.0,0.0,1.064295880496502
257,3817,24,10.0,0.0,1.071427397429943
258,5ea6,,1.0,0.0,0.0
259,f7ad,,5.0,0.0,0.7680944204330444
260,102b,,1.0,0.0,1.19384503364563
261,df71,"المدينة المن, المملكة العربية ",1568.0,0.0,1.2049550712108612
262,e26c,,1.0,0.0,1.1751202642917633
263,566,,23.0,45.0,0.8659365177154541
264,0d2e,,1.0,0.0,1.19384503364563
265,01f5,,1.0,0.0,0.0
266,F337,,2.0,0.0,1.0481603480875492
267,2f26,peru,4.0,0.0,0.915467381477356
268,6f12,S.E.O.U.L,1.0,0.0,1.1137909293174744
269,4255,,74.0,6163.0,0.9789337143301964
270,7690,,1232.0,5.0,0.9760087374597788
271,ec21,Bremerton Wa,99.0,13.0,0.8359658718109131
272,33c5,,1.0,0.0,0.909735657274723
273,6414,,10.0,457.0,1.1913862079381945
274,1448,,4.0,0.0,0.9021741896867752
275,a8b8,,1.0,0.0,0.8593506366014481
276,9973,India,2.0,1.0,1.1274335384368896
277,6743,"Rio de Janeiro, Brasil",16.0,44.0,0.6464441418647766
278,f509,,4.0,5.0,0.9494421482086182
279,6119,,4.0,3.0,0.8593506366014481
280,f7a9,,2.0,0.0,0.8256473392248154
281,5e5a,,5.0,18.0,0.8783071115612984
282,5543,,665.0,0.0,1.0187650192528963
283,d8c0,Jeddah,98.0,14.0,0.9151900261640548
284,5.30E+03,,1.0,0.0,0.9205386564135551
285,EFBA,,17.0,2.0,0.7706229984760284
286,2160,,4.0,1.0,1.005084991455078
287,ad13,"Chaclacayo, Lima, Perú",3266.0,10.0,1.225679412484169
288,8948,,1583.0,8.0,0.7818307876586914
289,2645,,1.0,0.0,0.9796203821897508
290,b012,Sakura City,536.0,10.0,1.1724961251020432
291,586C,                                                                                                                        ,4914.0,33468.0,0.8794224262237549
292,394a,,2.0,0.0,0.8329418450593948
293,91a8,,1.0,0.0,0.0
294,7D71,الكويت,847.0,15.0,1.0926613062620163
295,0db0,,1.0,0.0,0.9402681142091752
296,2fab,,2.0,0.0,0.9946581292897464
297,f6aa,,1091.0,423.0,1.10298740118742
298,1243,Canada,2.0,0.0,1.053438887000084
299,e7e6,"San Nicolas de los Garza, Mexico",15.0,0.0,0.9867891240864992
300,7a40,,7.0,0.0,0.8069206774234772
301,625,"Ankara, Türkiye",26.0,135.0,1.0599863342940807
302,eb55,,5.0,10.0,1.1539981365203855
303,c884,,71.0,4.0,0.8186251223087311
304,ae89,,1.0,0.0,0.0
305,5122,新宿区,18517.0,45920.0,0.9176334515213966
306,8469,,821.0,4339.0,1.2192618250846865
307,5c44,,78.0,0.0,0.7680944204330444
308,32B9,,1.0,0.0,0.9898401983082294
309,e961,,1.0,0.0,1.19384503364563
310,864c,,3.0,0.0,0.8625070452690125
311,208,"ÜT: 0.52571,101.448067",2977.0,3.0,0.9364300221204758
312,Deb9,第零下四十一階層都市「アサヒカワ」,9484.0,57.0,0.9422179460525512
313,2.00E+30,,5.0,0.0,1.0191543102264404
314,EB72,,1.0,0.0,0.0
315,3c52,,98.0,0.0,0.7211018204689026
316,90ea,,309.0,2841.0,0.9654181972146034
317,AE70,,2.0,0.0,0.0
318,1128,,27.0,0.0,1.078117348253727
319,7678,,52.0,2.0,0.9470536187291144
320,3B44,,1.0,0.0,0.0
321,A169,,1.0,0.0,0.8541007786989212
322,4371,,13.0,0.0,1.008357860147953
323,13b8,,1.0,0.0,0.0
324,83b3,"Johannesburg, South Africa",45.0,0.0,0.8022820353507996
325,812d,,9.0,0.0,0.9456734955310822
326,a102,Queensland australia,133.0,453.0,1.1018823981285095
327,D659,,2.0,0.0,0.8858307600021362
328,dcaa,,3.0,0.0,0.8849873170256615
329,95cc,フーシャ村,11.0,0.0,1.086242362856865
330,e5ff,"Madison, WI",336.0,3.0,1.047485068440437
331,74a3,madrid,1.0,0.0,0.0
332,c46d,,1.0,0.0,1.19384503364563
333,F3b6,,2490.0,543.0,1.104421965777874
334,541D,,5.0,226.0,1.0156171396374702
335,150c,,2.0,0.0,1.005084991455078
336,e451,Bandung,164.0,5443.0,0.9654181972146034
337,198a,"横浜市
",599.0,9.0,1.119960494339466
338,930E,,11.0,0.0,0.9520473256707191
339,cca2,,1.0,0.0,1.19384503364563
340,BA18,,2.0,0.0,0.9585468992590904
341,FDC2,,6.0,0.0,1.031052567064762
342,035A,,1.0,0.0,1.0533155091106892
343,7929,,2.0,0.0,1.1625086069107056
344,e215,,2.0,0.0,0.9492447674274443
345,9Bad,,9.0,8.0,1.041048787534237
346,c1b2,,3022.0,3274.0,0.8634447455406189
347,7ab3,,5.0,0.0,1.04286315664649
348,bac7,,1.0,0.0,1.0559814982116222
349,B507,,1.0,0.0,0.0
350,fe3d,,12.0,649.0,1.1147805154323578
351,a2c0,,4.0,0.0,1.0828465223312378
352,bb9c,EUA,1.0,0.0,1.0562057234346869
353,bf79,,1.0,1.0,0.8259358704090118
354,7C8b,,2.0,0.0,0.7776817977428436
355,BF3C,Budapest,7967.0,562.0,1.0254357811063528
356,AD22,,4.0,0.0,0.8956739529967308
357,590A,Paris,5.0,1.0,1.0802365317940712
358,A135,,2.0,0.0,1.0051963366568089
359,6020,"Staffordshire, United Kingdom",5.0,1.0,0.9785376209765672
360,4974,,2.0,0.0,1.039795771241188
361,7429,,5.0,1.0,0.9681091010570526
362,be58,,1.0,0.0,1.082700341939926
363,15f7,"seoul, korea",7.0,0.0,0.8677363395690918
364,C57D,,1.0,0.0,1.093028075993061
365,B137,,5.0,1.0,1.10298740118742
366,D27F,,2981.0,1130.0,1.0559814982116222
367,3d23,,1.0,0.0,0.0
368,C4e8,,4279.0,2.0,0.9172818809747696
369,551a,abu dhabi,2.0,0.0,0.8259358704090118
370,5674,"10.446194,-66.853089",1.0,21.0,0.9867891240864992
371,cbc3,川口市,14.0,0.0,0.7509730905294418
372,ddea,,1.0,0.0,1.1625086069107056
373,A98A,,3.0,0.0,1.0413428470492363
374,317f,,1.0,0.0,0.0
375,1000,８棟,280.0,0.0,1.1671878844499588
376,7590,,791.0,352.0,0.933086894452572
377,278C,,40.0,1.0,1.0802365317940712
378,BDee,,3.0,0.0,0.9151900261640548
379,B045,الغاط ,742.0,0.0,0.8273276686668396
380,231e,,15.0,2.0,1.0253293216228485
381,Fa4c,,1.0,0.0,1.2776923775672913
382,30AF,,2.0,0.0,1.0573278293013573
383,0Def,,1.0,0.0,1.0209317356348038
384,91195,,1.0,0.0,1.073998041450977
385,37912,宮崎,6881.0,30041.0,0.990817315876484
386,56481,"chattanooga,tn",8.0,17.0,1.055229254066944
387,36866,37912,652.0,0.0,1.036965385079384
388,58763,56481,198.0,0.0,1.036965385079384
389,12798,36866,473.0,0.0,1.036965385079384
390,ba2ac,58763,521.0,0.0,1.036965385079384
391,97146,,1.0,0.0,1.1482801586389542
392,c4442,,5.0,0.0,0.0
393,FAA86,97146,269.0,0.0,1.0127720925956964
394,AB417,,7.0,0.0,0.9262204393744468
395,D861A,,365.0,123.0,0.7211018204689026
396,7314A,,5.0,0.0,0.9031549245119096
397,a8e17,,22.0,5.0,0.9932877849787474
398,c2c24,,2.0,0.0,1.0413428470492363
399,eccde,,33.0,24.0,0.851489707827568
400,71964,,9.0,0.0,0.9681091010570526
401,fbcbc,"Deer Park, NY - Brentwood, NY",20.0,0.0,0.8846927210688591
402,31643,71964,506.0,0.0,1.1119559109210968
403,40732,,1.0,0.0,0.9800437502563
404,39931,31643,107.0,0.0,1.036965385079384
405,31620,,1.0,0.0,0.0
406,c4713,,3.0,0.0,0.9121645241975784
407,0de16,31620,157.0,0.0,1.036965385079384
408,70632,,1.0,0.0,1.0235035512596369
409,bdbad,,405.0,24.0,1.0559814982116222
410,8a9d1,70632,227.0,0.0,1.1119559109210968
411,ea7ec,sky,3.0,2.0,1.0156171396374702
412,89193, ,41746.0,4.0,0.6803623735904694
413,39024,,1.0,0.0,0.0
414,7412C,札幌市,30.0,2.0,0.9681091010570526
415,33892,,6.0,2.0,0.9402681142091752
416,83725,,2.0,1.0,0.0
417,94733,,1.0,0.0,0.0
418,c7452,,4.0,0.0,1.2696378827095032
419,37684,,2.0,0.0,0.7680944204330444
420,77422,Antigua,1.0,0.0,0.9780221357941628
421,67460,37684,482.0,0.0,1.0127720925956964
422,acb74,77422,356.0,0.0,1.036965385079384
423,20733,67460,1187.0,0.0,1.036965385079384
424,cccb5,,34.0,84.0,0.0
425,445F3,20733,482.0,0.0,1.036965385079384
426,ce77c,,8429.0,123.0,0.9195539951324464
427,53393,,76.0,25.0,1.031052567064762
428,38119,,353.0,19063.0,0.7211018204689026
429,2066D,,1.0,0.0,1.0676111727952955
430,77458,38119,3924.0,0.0,1.0297994911670685
431,116Ed,,1.0,0.0,0.0
432,28b6e,77458,107.0,0.0,1.036965385079384
433,46182,,1.0,5.0,1.421574980020523
434,19a53,,1.0,2.0,1.1493778079748154
435,abc80,46182,343.0,0.0,1.1119559109210968
436,4875D,,16.0,2.0,0.8659365177154541
437,16140,,1.0,8.0,0.9173177033662796
438,181Ad,,20.0,0.0,1.1974967569112778
439,D2889,16140,164.0,0.0,1.036965385079384
440,b3b15,London,21.0,0.0,1.0608867071568966
441,93401,,43.0,0.0,1.0599863342940807
442,38127,,984.0,129.0,0.9785376209765672
443,15A012,93401,2401.0,0.0,1.1119559109210968
444,458466,38127,2487.0,0.0,1.0297994911670685
445,12417B,,1.0,3.0,0.9977667406201364
446,01949B,,1.0,0.0,0.9121645241975784
447,3baade,,180.0,6.0,0.980685282498598
448,1200Ff,,14.0,0.0,0.8332306146621704
449,b91017,,1.0,0.0,0.0
450,303494,,1211.0,328.0,0.9485849291086196
451,df1060,,118.0,4646.0,0.9239647537469864
452,66116E,,10.0,0.0,0.912959411740303
453,0ff5ec,,1.0,0.0,0.8853742182254791
454,54da10,,19.0,12.0,0.9349887445569038
455,Befa99,,27.0,25.0,0.9494421482086182
456,686430,,1.0,0.0,1.0156171396374702
457,800801,,6.0,1.0,1.0973901748657229
458,941419,,1.0,0.0,0.9396997019648552
459,2929a1,,19.0,1.0,0.7522224485874176
460,aebd83,sa,5.0,4.0,0.9151900261640548
461,77aa50,,26.0,7.0,1.0481603480875492
462,C22006,,2.0,0.0,0.944730207324028
463,996176,,2.0,7.0,0.8853742182254791
464,195967,,238.0,86.0,0.0
465,D44120,"Москва, Россия",68.0,9.0,1.1327413469552994
466,00011A,,24.0,15.0,1.1401806473731997
467,752711,,1.0,3.0,0.0
468,_linlef,,3354.0,3960.0,0.953391432762146
469,JiaheZhang1997,"Dores de Campos, Brasil",61.0,274.0,1.1242339313030243
470,Yanghuikang1,,2842.0,9351.0,1.003276027739048
471,RoulanyishuiYHC,Hebei China,980.0,1877.0,0.8808621540665627
472,ChanJoe18,,12591.0,73243.0,0.8551642447710037
473,Lanzhouer,People's Republic of China,9078.0,51266.0,0.8991879969835281
474,HENG0621,,2802.0,4242.0,0.942033164203167
476,discountzuzu,Lanzhou City in PRC,3010.0,4415.0,1.020199529826641
477,cryptodatawiz,"上海, 中华人民共和国",79.0,140.0,0.777536615729332
478,bitch_built,"Alabama, USA",16976.0,16761.0,1.0804874300956726
479,wuwalida,"cw: naruto , mha , kny
cr: dog and scum , six of crows

♥︎twenty
♡she her
♥︎ an aizawa kinda gal",14677.0,24178.0,1.0157796293497086
480,Quan697,,135.0,184.0,1.0525043942034245
481,Mitsos_Arx,She/Her,3682.0,11203.0,0.86112380027771
482,MightyGoatWitch,,9.0,8.0,0.875831663608551
483,Marklord117,,4.0,1.0,0.937177911400795
484,BraveEmblem17,Iron City Greek Sector,369.0,3535.0,0.8724387586116791
485,HaominLiaizg,My Bed,196.0,100866.0,1.0359938517212868
486,mark19676,,405.0,18.0,0.7680944204330444
487,lejinjin,In a place far far away,11419.0,58486.0,1.0139241367578506
488,YangNa18,中国北京,4517.0,14018.0,1.159744456410408
489,Ad4GrY4hiBsiChB,,500.0,653.0,1.32179394364357
490,Ages_Emporium,,2901.0,10364.0,0.9200815930962564
491,mikahisudaily,,867.0,722.0,0.990357294678688
492,_simoneart_,,1803.0,331.0,0.981253469362855
493,_dirtyiron_,,14168.0,56514.0,0.7680944204330444
494,issaanoahh,him/she admin. | not spoiler free.,9.0,0.0,0.8126310110092163
495,Itzvanessa16,Minor ,6968.0,46689.0,1.0359938517212868
496,arthfobic,,99.0,15.0,0.9543916657567024
497,GilpatrickTl,"Los Angeles, CA",2597.0,14786.0,0.9494421482086182
498,23Fujitsu,,1.0,5.0,0.8902284204959869
499,Physiolmy,to owners of content,435.0,2768.0,0.9609419256448746
500,AyikoruLisa,Washington State,807.0,389.0,0.9973675683140756
501,charlotteauman1,Morocco,1393.0,10131.0,1.074537642300129
502,superjanella,The State of Palestine,578.0,2407.0,0.9951268136501312
503,Cade44,,57.0,276.0,1.0412974655628204
504,619919,,1868.0,4582.0,1.074537642300129
505,032Dac,Wonderland,12769.0,1862.0,0.9494421482086182
506,255050,,2.0,0.0,1.0597818866372108
507,333032,gulbarga,2.0,0.0,1.1706494987010956
508,602121,,93.0,216.0,1.0143425278365612
509,aa0065,,2.0,0.0,0.9797067865729332
510,EA7885,,8.0,7.0,1.0862761735916138
511,166465,صحفي وكاتب وشاعر,1.0,0.0,0.912959411740303
512,f10944,,997.0,149.0,1.071427397429943
513,fed8631,,21762.0,30071.0,1.2492012530565262
514,1243759,VILLAHEERMOSA TABASCO,24.0,0.0,0.988150492310524
515,8224225,,9.0,0.0,1.093028075993061
516,cdeaf,,5.0,0.0,0.9982674568891524
517,9559a,,7.0,0.0,0.9494421482086182
518,fadef,,1.0,0.0,0.0
519,C1164,,1.0,0.0,1.0573278293013573
520,Fb25F,,3.0,48.0,0.0
521,Cad80,Curitiba,7.0,0.0,1.2421128451824188
522,DFD89,,5.0,0.0,1.0804874300956726
523,DA6b0,,1.0,0.0,0.9336685016751288
524,Ede1D,,7.0,0.0,1.108118899166584
525,72402,Mbabane/Swaziland,1.0,0.0,0.9137233570218086
526,adc88,,3.0,5.0,1.0701694712042809
527,8224225,,1.0,0.0,0.8834892213344574
528,26731,,4.0,0.0,0.9868346899747849
529,67Aea,USA/Germany,68.0,0.0,0.968546975404024
530,a3561,,1.0,0.0,0.0
531,91300,26731,173.0,0.0,1.036965385079384
532,17833,,6.0,516.0,0.0
533,2040F,,1.0,0.0,0.0
534,C2482,歌舞伎町^_^,1749.0,2483.0,1.0841176211833954
535,c9901,17833,219.0,0.0,1.1119559109210968
536,57058,,6.0,0.0,0.9147016704082488
537,Cc91C,,3.0,0.0,0.9286982864141464
538,fafba,mexico,1.0,1.0,0.0
539,ae995,57058,201.0,0.0,1.036965385079384
540,FAFC4,,1.0,0.0,0.9345802888274192
541,f9b99,,4.0,0.0,1.0347533822059631
542,b14d3,,39.0,55.0,0.7680944204330444
543,FF2F8,,281.0,250.0,1.09389790892601
