_key,username,location,post_count,likes,keyword,gender,identity,marriage,region,risk_appetite,education,revenue,deposit,debt,intended_products,label
34,F0B,,4318.0,1560.0,1.140999257564545,1,3,0,0,0,0,58,276,17,3,2
35,da6,,2.0,0.0,0.8858307600021362,1,8,1,5,2,3,26,120,6,1,4
36,134,,108.0,19.0,1.0359485521912577,0,8,0,6,2,3,99,261,45,3,4
37,894,,1333.0,1.0,0.9929414764046668,1,4,1,2,1,0,74,261,44,1,0
38,223,,1.0,0.0,0.0,0,8,0,4,0,3,46,3,26,0,1
39,130,osaka,11768.0,40082.0,1.0059682205319405,0,1,0,0,0,1,66,153,34,3,4
40,49,,1.0,4518.0,0.6833181381225586,1,1,1,0,2,3,66,189,47,0,4
41,6dd,,1115.0,2311.0,1.0143425278365612,0,6,1,2,1,3,62,198,15,0,3
42,AB3,,38.0,2.0,0.9726948589086531,1,0,0,1,0,2,6,237,15,0,4
43,b64,"Colorado, USA",1.0,0.0,0.9343186840415,1,7,0,0,2,2,43,54,2,1,0
44,2fa,,2.0,0.0,0.9173177033662796,1,6,0,0,1,2,19,222,29,0,1
45,f2e,,98.0,52.0,1.081414744257927,1,7,1,5,0,2,22,234,32,1,1
46,560,Wolfsburg,800.0,5289.0,0.9763887394219636,1,7,0,5,1,3,65,270,35,2,1
47,577,,1.0,0.0,1.0608836635947227,1,6,0,6,1,0,64,123,33,1,3
48,1bc,,1.0,0.0,1.0015809535980225,1,3,0,5,0,0,33,27,21,1,4
49,cbd,,1.0,0.0,0.944730207324028,1,1,0,1,2,1,89,75,2,1,2
50,3ac,Palm Beach,367.0,12597.0,1.03499873355031,0,7,1,0,2,3,33,210,29,2,4
51,6da,,413.0,675.0,0.9698994159698486,1,6,0,2,2,1,44,216,14,2,0
52,A5C,,21.0,6.0,1.1758998334407806,1,2,0,1,1,3,100,6,5,0,0
53,710,廣州Canton,2095.0,2060.0,0.8624908328056335,0,0,0,4,1,1,5,162,12,1,3
54,e2d,,11.0,0.0,1.013450808823109,1,8,0,1,1,0,27,141,33,2,1
55,248,,3.0,0.0,0.953718539327383,1,6,1,6,1,0,15,261,42,1,0
56,A20,San Francisco,86.0,6.0,0.8651712834835052,0,3,1,1,0,2,97,261,43,0,1
57,bd7,,3.0,0.0,0.8074783831834793,0,7,0,2,1,2,53,297,7,3,1
58,38b,,2.0,0.0,0.936886951327324,1,8,1,0,1,3,79,132,7,0,4
59,2b5,,3.0,0.0,1.0481603480875492,1,9,0,3,0,1,50,168,39,2,3
60,E17,,1.0,0.0,0.8495770245790482,0,1,1,0,0,2,15,273,48,0,1
61,2ca,,2.0,0.0,1.2025932669639587,0,0,0,2,0,3,40,138,0,0,0
62,631,,1.0,0.0,0.8593506366014481,1,3,1,1,0,2,9,78,36,2,4
63,1f0,,161.0,7.0,1.1136677414178848,1,8,0,1,2,2,28,6,37,3,2
64,d43,,12.0,0.0,0.9643355309963226,1,2,1,0,0,0,54,114,38,3,0
65,17C,,4.0,0.0,0.900668554008007,0,9,1,6,1,2,87,75,40,1,3
66,983,,2213.0,1055.0,0.957818478345871,1,9,1,3,1,2,87,186,39,3,4
67,51A,大阪,6533.0,684.0,0.8865465372800827,1,7,0,5,1,3,79,258,17,0,0
68,F0A,,1.0,0.0,1.0156171396374702,1,7,1,0,1,2,93,282,14,3,2
69,565,London,141.0,426.0,0.9460070095956326,0,3,1,1,1,0,40,66,36,2,3
70,b6d,,4.0,0.0,0.9396997019648552,0,6,0,5,0,1,76,48,34,2,1
71,4a9,,2.0,0.0,0.9486629292368888,1,6,1,1,0,0,54,63,19,0,3
72,9db,Kuwait,139.0,35.0,0.9614899978041648,1,4,1,3,0,0,82,228,8,0,3
73,784,,2.0,0.0,0.846106544137001,0,8,0,4,2,1,28,6,34,3,2
74,435,,5.0,1.0,0.8056010901927948,1,7,1,4,0,3,37,249,29,3,0
75,8.00E+00,,4.0,0.0,0.7785840928554535,1,7,0,1,2,2,21,285,4,3,1
76,4b3,,3.0,0.0,0.8707508593797684,1,3,1,6,0,1,32,114,11,0,2
77,b86,Riyadh,286.0,15.0,0.8085068911314011,1,3,1,6,2,0,41,123,36,3,0
78,a77,heywood,194.0,33.0,1.025909073650837,0,5,1,0,2,1,23,288,18,1,2
79,B59,,17.0,128.0,0.0,0,5,1,2,2,1,43,186,33,3,0
80,488,,4.0,0.0,1.1054247841238976,0,5,1,6,0,1,33,291,33,2,3
81,24,Schipluiden,361.0,6.0,0.8141946196556091,1,3,1,3,1,1,72,282,6,2,3
82,110,,1.0,0.0,1.0191543102264404,1,7,0,1,2,3,88,99,15,3,3
83,Beb,,66.0,24.0,0.9035971760749816,0,6,1,1,1,3,9,240,38,1,2
84,60e,"الرياض, المملكة العربية السعودية",74.0,16.0,0.9460070095956326,1,8,1,0,0,2,44,81,38,0,3
85,60e,,1.0,0.0,1.2241886258125303,1,8,0,2,2,3,91,276,31,3,3
86,371,,1.0,0.0,1.0931216552853584,1,9,1,2,2,3,80,195,12,2,3
87,CB2,,1.0,0.0,1.0931216552853584,0,6,0,4,0,1,20,255,35,0,4
88,4.00E+05,,24.0,0.0,1.1402064561843872,1,4,1,3,1,1,98,219,13,0,0
89,C9E,"Chicago, IL",17459.0,3620.0,1.1073169112205503,1,7,0,3,0,0,84,201,49,3,0
90,bdb,,2.0,0.0,0.0,0,6,1,3,2,2,44,120,11,3,4
91,223,,3.0,0.0,1.0539131686091423,0,5,1,1,1,0,16,147,25,0,0
92,4d9,Barcelona,12346.0,3.0,0.7522224485874176,1,2,0,6,1,3,92,237,42,0,3
93,A65,,1.0,4518.0,0.6833181381225586,1,9,1,2,2,1,70,282,41,3,3
94,95D,,1.0,0.0,0.0,1,3,1,0,0,2,39,159,30,1,1
95,108,,1.0,0.0,0.0,1,8,0,2,2,3,18,282,35,3,0
96,237,"Recife, Pernambuco",114.0,1130.0,0.7713826596736908,0,3,0,3,1,3,69,279,4,1,1
97,f38,"New York, NY",47407.0,9068.0,1.140999257564545,0,5,1,0,1,1,1,288,44,3,3
98,921,"Tel-Aviv, Israel",59.0,0.0,1.0035496233031154,1,4,1,1,1,3,36,276,17,1,1
99,93D,,1.0,0.0,0.0,1,6,1,3,1,1,79,78,21,3,1
100,D31,tokyo,17842.0,850.0,0.9739027619361876,0,9,1,3,1,0,82,78,45,0,0
101,7B8,,61.0,749.0,1.074537642300129,1,1,0,2,0,3,61,69,31,2,4
102,41F,,12.0,0.0,1.0347533822059631,0,0,0,5,0,1,72,84,34,0,4
103,f48,Riyadh,7.0,0.0,0.7109212875366211,1,9,0,0,2,1,85,237,32,2,1
104,3b5,,4.0,0.0,1.2066666930913923,0,9,0,6,1,3,23,195,12,0,3
105,64e,,11.0,0.0,0.8625070452690125,1,2,0,1,0,3,7,3,48,2,4
106,314,Somewhere in this world,364.0,10.0,0.8861680403351784,1,8,1,5,0,3,99,216,41,0,1
107,8fe,world,2303.0,583.0,0.9235576689243316,1,3,0,4,2,3,41,126,25,2,1
108,d3d,,2.0,0.0,0.0,0,3,0,0,2,3,67,90,27,2,2
109,815,,73.0,9.0,1.0952383503317833,1,6,0,3,0,1,25,210,24,3,0
110,b7e,,13.0,0.0,0.9396997019648552,1,9,0,3,2,3,46,273,37,1,0
111,FC8,,1.0,0.0,0.0,0,3,1,4,0,3,66,270,9,2,2
112,B79,,2.0,10.0,0.0,0,2,0,4,2,1,22,291,6,3,0
113,69b,,180.0,0.0,1.03499873355031,1,2,1,6,0,3,22,231,27,1,2
114,47a,"Temple, TX",1717.0,12551.0,1.1598816812038422,1,7,0,1,1,3,40,264,32,3,0
115,D3A,,1.0,0.0,0.8858307600021362,1,0,1,5,0,2,76,141,49,2,1
116,804,puerto cabello,11.0,0.0,1.2065321207046509,0,3,0,2,2,2,3,183,7,0,2
117,e42,"Querétaro, Mexico",8214.0,2528.0,0.8861680403351784,0,5,1,4,2,1,31,102,26,0,1
118,6.00E+04,Richmond VA,13.0,0.0,0.994828462600708,1,7,0,0,0,0,85,84,29,1,3
119,33c,,3.0,0.0,0.0,1,1,1,4,0,3,47,204,41,0,4
120,Ab8,"الرياض, المملكة العربية السعودية",46819.0,2917.0,1.06105674803257,1,0,1,5,2,3,15,153,13,1,3
121,15a,,1.0,0.0,0.0,1,2,1,3,1,0,12,111,50,3,4
122,901,,14.0,0.0,0.9797067865729332,1,8,0,1,1,1,28,270,47,2,3
123,cd2,"Verspreide huizen Epse, Lochem",1198.0,10.0,0.9447445720434188,0,8,1,6,0,0,75,42,25,2,4
124,570,Santiago Centro,160.0,0.0,1.159152626991272,0,7,0,4,0,0,70,177,27,0,3
125,5ea,,1.0,0.0,1.3510956764221191,0,7,0,5,1,0,34,294,29,0,1
126,B25,"Williamsport, PA",31.0,0.0,0.9351083636283876,0,5,1,6,1,2,99,234,20,3,2
127,90a,,16.0,0.0,0.9643355309963226,1,2,0,1,2,1,11,21,26,2,3
128,A94,,5.0,0.0,1.0191543102264404,0,3,0,0,2,3,47,30,12,2,1
129,Dea,,2.0,0.0,0.8393528163433075,1,8,0,3,0,3,59,228,5,3,4
130,694,,2.0,0.0,0.0,0,6,1,4,2,0,33,81,31,1,0
131,8d6,"La Guaira, Venezuela",1187.0,723.0,0.9489254541695118,0,3,1,5,1,3,23,183,47,2,2
132,F03,"Oslo, Norway",1.0,0.0,1.0215682685375214,1,6,1,2,2,0,9,96,5,0,4
133,ccc,,3.0,0.0,1.0213843025267124,0,1,0,1,1,1,100,42,14,0,4
134,6F9,,3.0,0.0,0.6842315196990967,0,5,1,1,1,1,3,177,5,2,3
135,332,,839.0,0.0,1.237846612930298,1,9,0,3,1,2,44,189,13,2,0
136,8C2,"Bilbao, España",5447.0,4278.0,0.93304193764925,1,6,0,5,0,1,58,207,23,2,0
137,ea5,"south wales, uk",410.0,14.0,0.8190005719661713,0,8,0,1,1,3,24,189,17,1,0
138,0d1,,2732.0,344.0,1.0222438499331474,1,9,0,4,0,2,89,99,2,2,1
139,521,rio,752.0,64573.0,1.1313448548316956,0,6,1,0,2,3,53,165,27,2,4
140,5f3,,145.0,1119.0,1.1568908095359802,1,3,1,2,2,2,100,195,40,2,3
141,b9c,,1.0,0.0,1.0201900489628315,0,0,0,1,2,0,37,117,43,2,2
142,440,Guayaquil,1.0,0.0,1.111822359263897,1,4,1,3,1,2,55,213,7,2,2
143,571,,13.0,0.0,1.0176885165274143,1,6,1,2,1,0,70,21,42,3,3
144,214,,1.0,0.0,0.0,1,9,1,5,1,3,93,207,39,1,1
145,E40,,3.0,1.0,1.1099969670176506,1,0,0,3,2,3,3,204,35,0,3
146,58b,,1.0,0.0,0.0,1,7,1,4,1,3,95,177,41,2,2
147,6B9,707 Vallejo Ca. Bay Area ,38050.0,12708.0,0.8425988256931305,1,8,1,2,2,2,15,225,35,2,1
148,02c,,1.0,0.0,0.8836969286203384,1,0,0,2,0,0,42,93,44,3,1
149,756,رأس الخيمة,26.0,470.0,1.0492581352591517,0,9,0,5,1,0,37,219,31,2,4
150,89,بيتنا🙄,2874.0,159.0,0.9151900261640548,1,0,1,2,2,1,9,150,28,3,4
151,03a,,1.0,0.0,0.9089339673519136,0,5,1,2,1,3,3,204,25,0,4
152,E61,,1.0,152.0,0.9240094795823096,1,9,0,6,2,3,40,45,39,0,2
153,b1b,,397.0,372.0,0.9363942742347716,0,9,1,0,0,2,62,24,27,1,0
154,Da2,JAPAN,22444.0,6091.0,0.7818307876586914,0,3,1,0,2,3,2,291,31,2,1
155,2D6,,1.0,0.0,1.0458168052136898,0,9,1,2,2,3,33,81,22,0,2
156,35c,,1.0,0.0,0.9173177033662796,0,0,0,5,2,3,43,264,10,0,1
157,819,,2079.0,20.0,0.9072044491767884,0,6,0,6,0,0,84,168,17,2,1
158,b46,,8.0,27.0,0.9664982706308364,1,4,1,4,2,3,50,294,30,2,3
159,A2C,JPN.,5262.0,1460.0,0.9662374705076218,0,9,0,6,2,2,89,225,37,3,3
160,ca6,,13.0,27.0,0.71585413813591,1,7,0,3,2,3,52,138,39,0,2
161,E82,shibuya tokyo japan,522.0,24.0,0.8731990903615952,1,1,0,6,1,1,20,114,42,1,0
162,5D3,,2.0,0.0,1.0562057234346869,0,1,0,4,2,2,11,81,45,3,0
163,915,,53.0,15.0,1.0236946940422058,0,8,0,3,1,2,21,144,13,1,3
164,2b5,San Juan de Pasto,18.0,19.0,1.0463519394397736,1,2,1,1,0,1,39,189,7,2,0
165,cde,beijing,7.0,0.0,1.2776923775672913,0,7,0,6,0,0,23,276,12,3,0
166,217,,2.0,0.0,1.2025932669639587,1,9,1,3,2,1,93,3,45,2,0
167,72c,,1.0,0.0,1.0191543102264404,1,4,1,0,2,2,57,72,32,1,2
168,2ca,,21.0,13.0,1.0481603480875492,0,8,0,5,1,3,60,12,17,1,2
169,e28,,7.0,0.0,0.8634447455406189,1,2,0,4,0,0,9,294,41,3,0
170,F4F,,161.0,7.0,1.1136677414178848,1,9,0,1,0,2,18,105,18,1,3
171,2CC,,1.0,0.0,0.0,0,9,1,1,0,3,26,102,6,2,0
172,49,,1759.0,119.0,1.0481603480875492,1,8,1,5,0,3,83,168,27,2,2
173,376,"Canberra, Australia",52766.0,1624.0,0.7648385912179947,1,2,1,0,2,3,86,132,32,0,0
174,1bc,,38.0,2.0,0.9726948589086531,1,4,1,1,2,2,3,201,47,1,4
175,CB2,,2.0,0.0,0.9481292255222796,0,1,1,1,0,1,80,144,9,2,2
176,4be,Palm Beach,367.0,12597.0,1.03499873355031,1,3,0,5,2,1,83,270,18,3,4
177,BC1,"Chicago, IL",17459.0,3620.0,1.1073169112205503,1,1,1,1,0,0,85,147,39,2,3
178,D66,Madhya Pradesh,48.0,0.0,0.9173177033662796,0,6,0,5,1,0,96,273,46,0,2
179,d99,British Columbia,83010.0,111.0,0.8238800466060638,1,7,1,4,0,1,66,189,44,3,2
180,4.00E+01,Nederland,26467.0,6737.0,1.1173112392425537,1,2,1,1,1,3,92,87,49,3,1
181,4EC,Indonesia,7748.0,230.0,0.8861680403351784,0,7,1,5,1,0,8,114,26,2,4
182,FCA,south korea,1.0,0.0,1.210121974349022,0,0,1,0,0,1,63,108,29,2,4
183,996,"Redlands, CA",10.0,6.0,1.1295022070407867,1,3,1,6,2,0,74,81,25,3,2
184,C2E,"Manhattan, NY",3554.0,256.0,1.1134995222091677,0,2,0,2,1,0,6,282,31,1,4
185,431,,1.0,0.0,0.7906706929206848,1,4,1,0,1,3,85,156,50,0,3
186,610,"Dallas/Ft. Worth/Midlothian,TX",17213.0,1951.0,1.1081858202815056,1,8,0,6,1,2,12,282,19,2,1
187,F91,Amsterdam,687.0,2.0,1.0802365317940712,0,7,1,5,0,2,34,105,38,1,4
188,978,,1.0,0.0,0.9262204393744468,0,7,0,6,2,1,100,93,10,2,2
189,99,新潟県　中越,81.0,0.0,0.9715986214578152,0,6,0,2,0,0,44,273,29,1,4
190,ead,Taiwan,95.0,0.0,1.3088724613189695,0,9,0,3,2,2,99,108,31,2,4
191,196,,1.0,0.0,0.0,0,9,1,3,2,2,94,165,23,2,0
192,acf,SF | NY,845.0,6371.0,0.8592151254415512,1,0,1,3,1,1,63,60,5,0,3
193,bf5,,1.0,1.0,1.0741131752729416,1,8,0,0,1,0,10,84,11,0,3
194,4ed,"France, Spain, USA, UK, Canada, Spain, Germany, Italy + nearly 50 countries around the world.",6924.0,0.0,0.8689272701740265,0,1,0,3,1,0,15,249,16,1,0
195,6C9,,14.0,1077.0,0.9785376209765672,0,5,1,5,1,2,10,174,36,1,1
196,B93,,24.0,0.0,1.0526145845651629,0,0,1,4,1,2,74,117,39,3,0
197,6cd,Al Bukairiyah - 🇸🇦,17689.0,42.0,0.9151900261640548,1,8,1,6,0,1,12,291,21,0,0
198,35c,West Michigan!,2068.0,0.0,1.0653825849294662,1,3,0,3,2,2,26,270,37,2,4
199,891,,1.0,0.0,0.7546165883541107,0,3,0,5,1,3,9,90,14,2,3
200,01a,,8.0,27.0,0.9664982706308364,0,7,1,6,0,0,85,153,36,0,3
201,cdd,SoCal,1.0,0.0,0.8296602666378021,0,5,1,3,0,2,3,96,23,1,2
202,C69,"Fort Wayne, Indiana",31.0,2.0,1.0233209282159803,1,9,0,0,0,1,100,30,29,3,3
203,1FD,Atlanta,92.0,115.0,1.1031118407845495,1,7,1,1,0,2,98,51,42,3,3
204,685,,12.0,2.0,1.0243134535849094,1,7,0,3,2,3,31,111,7,0,0
205,d7c,,1.0,0.0,0.0,1,3,1,3,2,2,98,141,2,2,2
206,25F,"Camp Pendleton North, CA",425.0,16998.0,1.1568908095359802,0,9,0,2,2,1,32,78,7,0,0
207,ade,,1.0,0.0,0.8710290044546127,1,2,0,1,1,3,81,180,13,2,1
208,651,AL AHSSA and jazan,1845.0,687.0,0.8625070452690125,0,6,0,2,1,1,88,219,28,3,4
209,b51,"Godalming, UK",37992.0,15770.0,0.9682857617735864,1,2,1,1,1,0,84,195,37,3,0
210,A41,,1.0,0.0,0.9261022359132768,1,4,1,5,2,2,26,183,38,1,3
211,6B9,,1.0,0.0,1.0975204780697825,0,0,0,0,2,1,78,135,19,1,2
212,B53,,19.0,0.0,0.9146392419934272,0,5,1,2,0,2,76,72,14,1,3
213,9F1,رأس الخيمة,26.0,470.0,1.0492581352591517,1,7,1,5,1,3,16,102,33,2,2
214,A5C,Dublin Ireland,167.0,350.0,1.088428147137165,0,1,1,0,2,1,49,243,36,0,0
215,229,,53.0,0.0,1.0365497097373009,1,7,0,3,1,2,85,246,22,2,0
216,Ede,,11.0,0.0,1.013450808823109,0,3,0,4,1,2,56,129,26,3,2
217,e95,,2.0,1.0,0.7633753716945648,1,2,0,4,1,2,3,75,40,3,4
218,6D1,,4.0,0.0,1.0122980698943138,1,7,0,5,0,0,78,30,41,0,4
219,70a,,1.0,0.0,0.9494421482086182,0,2,1,1,0,0,48,249,0,0,3
220,134,,9.0,0.0,1.0991408675909042,0,7,1,0,2,3,41,147,40,0,2
221,756,,2.0,0.0,0.9769617076963186,1,9,0,3,1,2,33,291,5,1,0
222,9Eb,,1.0,0.0,0.0,1,6,0,6,1,0,66,288,24,0,3
223,a95,,1.0,0.0,0.9089339673519136,0,6,0,4,0,0,43,81,29,3,0
224,86b,Madrid,11062.0,12380.0,0.8670114576816559,0,1,0,6,2,1,44,75,19,0,2
225,d0b,,1.0,0.0,1.0127720925956964,1,9,1,6,0,0,82,180,22,1,2
226,7FE,على قيد أُمنية,218.0,25.0,0.9789337143301964,0,6,0,3,2,1,41,111,5,0,1
227,28b,Tokyo,2097.0,177.0,0.9863880835473536,1,6,1,0,2,2,2,27,25,2,0
228,b7d,,4320.0,1562.0,1.140999257564545,1,9,1,3,2,1,79,261,0,0,3
229,466,São Paulo Brazil,10.0,0.0,0.9460070095956326,1,0,0,3,2,2,24,81,4,2,3
230,555,,1.0,0.0,0.988116268068552,1,3,1,3,2,1,54,153,32,0,0
231,14B,Japan,4.0,0.0,0.7483919560909271,1,0,0,0,2,2,99,87,13,3,1
232,120,"Bristol, UK",6568.0,4574.0,0.7713826596736908,1,0,0,1,0,3,76,153,11,2,2
233,afb,,18.0,0.0,1.132811218500137,1,9,0,0,1,0,58,144,38,0,2
234,40,,7285.0,3129.0,1.1591461300849917,0,3,0,0,2,0,67,3,28,1,1
235,1ee,,3256.0,32.0,0.9789337143301964,1,3,0,1,0,0,30,210,18,0,1
236,ba2,,1.0,0.0,0.8484668433666229,1,3,1,5,0,1,88,141,9,1,4
237,db7,,114.0,15.0,1.0755631178617475,0,5,1,1,0,2,6,261,12,0,0
238,f86,,20.0,2.0,0.9857017993927002,0,2,0,3,1,2,62,60,12,2,0
239,578,,1113.0,16.0,0.9820000119507312,1,2,0,5,2,1,86,297,39,3,2
240,F40,,56.0,2.0,0.9117717146873474,1,9,1,6,1,0,74,99,21,1,4
241,4ad,"30.316944,-91.123266",1.0,0.0,1.1081858202815056,0,1,0,2,1,2,21,168,48,3,0
242,CD5,,4.0,1.0,0.6521890461444855,1,9,0,5,1,3,28,126,17,0,4
243,02e,"Beijing, China",329.0,10.0,0.896741971373558,1,7,1,6,2,2,93,195,10,3,0
244,C37,Maryland,206.0,127.0,0.9560401290655136,1,4,1,0,1,1,49,234,35,1,0
245,63,,3.0,0.0,0.9750350713729858,0,8,0,3,1,3,87,105,32,2,1
246,174,"Dallas, TX",220.0,169.0,0.7847225964069366,1,3,1,3,0,0,74,198,38,0,3
247,da4,"Madurai South, India",5.0,90.0,1.2065321207046509,0,6,0,2,1,0,92,228,5,0,3
248,Be5,,4.0,0.0,1.0233209282159803,1,9,1,3,1,3,54,135,21,0,4
249,48B,"Chicago, IL",1473.0,408.0,0.9494421482086182,0,2,1,3,0,2,84,156,44,0,1
250,C0A,,2.0,0.0,0.8623083531856537,0,9,0,4,0,0,44,264,21,3,0
251,A44,,17.0,11.0,1.00719643663615,0,6,1,1,2,1,64,216,12,3,2
252,8,,1.0,0.0,1.1493729501962662,0,5,1,6,0,3,23,240,9,0,2
253,f4e,,4.0,0.0,0.8867853209376335,0,5,1,1,2,0,61,252,44,0,3
254,910,"Eyes only, love.",15.0,0.0,1.069444976747036,0,3,0,0,2,3,27,141,34,3,3
255,1b14,Wiesbaden,11.0,22.0,0.953391432762146,1,0,1,6,0,2,62,84,45,2,2
256,ca56,,1.0,0.0,1.064295880496502,0,6,1,1,0,0,73,240,44,2,4
257,3817,24,10.0,0.0,1.071427397429943,1,1,1,4,0,0,93,249,5,1,2
258,5ea6,,1.0,0.0,0.0,0,2,1,2,2,0,82,192,7,0,3
259,f7ad,,5.0,0.0,0.7680944204330444,1,0,1,4,1,2,56,222,13,3,2
260,102b,,1.0,0.0,1.19384503364563,1,3,0,6,1,2,50,171,20,0,1
261,df71,"المدينة المن, المملكة العربية ",1568.0,0.0,1.2049550712108612,1,2,1,4,1,3,6,75,13,3,2
262,e26c,,1.0,0.0,1.1751202642917633,1,6,0,3,2,0,83,267,36,0,3
263,566,,23.0,45.0,0.8659365177154541,1,2,0,1,0,2,86,252,23,1,3
264,0d2e,,1.0,0.0,1.19384503364563,0,3,0,0,1,0,71,201,47,1,2
265,01f5,,1.0,0.0,0.0,0,9,1,4,0,3,76,42,32,2,4
266,F337,,2.0,0.0,1.0481603480875492,0,9,0,1,0,1,96,258,46,0,1
267,2f26,peru,4.0,0.0,0.915467381477356,0,6,0,2,2,1,59,123,14,3,2
268,6f12,S.E.O.U.L,1.0,0.0,1.1137909293174744,1,1,1,0,0,1,25,273,29,1,0
269,4255,,74.0,6163.0,0.9789337143301964,1,1,0,3,0,3,81,78,49,2,2
270,7690,,1232.0,5.0,0.9760087374597788,1,1,1,1,0,1,45,54,7,3,4
271,ec21,Bremerton Wa,99.0,13.0,0.8359658718109131,0,0,0,3,0,3,37,210,42,1,0
272,33c5,,1.0,0.0,0.909735657274723,0,5,1,6,0,1,38,9,9,1,1
273,6414,,10.0,457.0,1.1913862079381945,0,5,1,3,0,1,36,282,4,0,1
274,1448,,4.0,0.0,0.9021741896867752,0,0,1,1,2,1,65,264,0,3,0
275,a8b8,,1.0,0.0,0.8593506366014481,1,4,1,0,0,1,7,60,2,3,2
276,9973,India,2.0,1.0,1.1274335384368896,1,8,0,0,1,3,36,138,2,1,0
277,6743,"Rio de Janeiro, Brasil",16.0,44.0,0.6464441418647766,1,3,0,6,1,0,53,165,30,0,0
278,f509,,4.0,5.0,0.9494421482086182,0,3,1,2,2,0,59,12,49,0,0
279,6119,,4.0,3.0,0.8593506366014481,1,4,1,4,2,2,71,54,22,3,3
280,f7a9,,2.0,0.0,0.8256473392248154,0,8,0,2,0,1,31,84,23,3,3
281,5e5a,,5.0,18.0,0.8783071115612984,1,9,0,4,1,3,40,186,31,3,0
282,5543,,665.0,0.0,1.0187650192528963,1,6,1,3,2,1,49,249,9,3,2
283,d8c0,Jeddah,98.0,14.0,0.9151900261640548,0,8,0,2,1,1,38,273,44,0,0
284,5.30E+03,,1.0,0.0,0.9205386564135551,0,1,0,6,1,1,20,72,23,2,4
285,EFBA,,17.0,2.0,0.7706229984760284,0,1,0,5,2,2,40,87,7,1,3
286,2160,,4.0,1.0,1.005084991455078,1,0,1,2,1,2,79,180,43,0,0
287,ad13,"Chaclacayo, Lima, Perú",3266.0,10.0,1.225679412484169,1,2,0,3,2,1,52,276,32,3,4
288,8948,,1583.0,8.0,0.7818307876586914,0,0,1,5,0,2,6,285,5,2,2
289,2645,,1.0,0.0,0.9796203821897508,1,3,0,1,0,3,34,150,19,2,4
290,b012,Sakura City,536.0,10.0,1.1724961251020432,0,2,0,4,1,0,98,147,17,1,4
291,586C,                                                                                                                        ,4914.0,33468.0,0.8794224262237549,1,9,1,0,2,0,21,84,6,3,0
292,394a,,2.0,0.0,0.8329418450593948,0,5,1,6,0,1,49,135,6,2,0
